Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2020-01-03,PL,Poland,EURO,0,0,0,0
2020-01-04,PL,Poland,EURO,0,0,0,0
2020-01-05,PL,Poland,EURO,0,0,0,0
2020-01-06,PL,Poland,EURO,0,0,0,0
2020-01-07,PL,Poland,EURO,0,0,0,0
2020-01-08,PL,Poland,EURO,0,0,0,0
2020-01-09,PL,Poland,EURO,0,0,0,0
2020-01-10,PL,Poland,EURO,0,0,0,0
2020-01-11,PL,Poland,EURO,0,0,0,0
2020-01-12,PL,Poland,EURO,0,0,0,0
2020-01-13,PL,Poland,EURO,0,0,0,0
2020-01-14,PL,Poland,EURO,0,0,0,0
2020-01-15,PL,Poland,EURO,0,0,0,0
2020-01-16,PL,Poland,EURO,0,0,0,0
2020-01-17,PL,Poland,EURO,0,0,0,0
2020-01-18,PL,Poland,EURO,0,0,0,0
2020-01-19,PL,Poland,EURO,0,0,0,0
2020-01-20,PL,Poland,EURO,0,0,0,0
2020-01-21,PL,Poland,EURO,0,0,0,0
2020-01-22,PL,Poland,EURO,0,0,0,0
2020-01-23,PL,Poland,EURO,0,0,0,0
2020-01-24,PL,Poland,EURO,0,0,0,0
2020-01-25,PL,Poland,EURO,0,0,0,0
2020-01-26,PL,Poland,EURO,0,0,0,0
2020-01-27,PL,Poland,EURO,0,0,0,0
2020-01-28,PL,Poland,EURO,0,0,0,0
2020-01-29,PL,Poland,EURO,0,0,0,0
2020-01-30,PL,Poland,EURO,0,0,0,0
2020-01-31,PL,Poland,EURO,0,0,0,0
2020-02-01,PL,Poland,EURO,0,0,0,0
2020-02-02,PL,Poland,EURO,0,0,0,0
2020-02-03,PL,Poland,EURO,0,0,0,0
2020-02-04,PL,Poland,EURO,0,0,0,0
2020-02-05,PL,Poland,EURO,0,0,0,0
2020-02-06,PL,Poland,EURO,0,0,0,0
2020-02-07,PL,Poland,EURO,0,0,0,0
2020-02-08,PL,Poland,EURO,0,0,0,0
2020-02-09,PL,Poland,EURO,0,0,0,0
2020-02-10,PL,Poland,EURO,0,0,0,0
2020-02-11,PL,Poland,EURO,0,0,0,0
2020-02-12,PL,Poland,EURO,0,0,0,0
2020-02-13,PL,Poland,EURO,0,0,0,0
2020-02-14,PL,Poland,EURO,0,0,0,0
2020-02-15,PL,Poland,EURO,0,0,0,0
2020-02-16,PL,Poland,EURO,0,0,0,0
2020-02-17,PL,Poland,EURO,0,0,0,0
2020-02-18,PL,Poland,EURO,0,0,0,0
2020-02-19,PL,Poland,EURO,0,0,0,0
2020-02-20,PL,Poland,EURO,0,0,0,0
2020-02-21,PL,Poland,EURO,0,0,0,0
2020-02-22,PL,Poland,EURO,0,0,0,0
2020-02-23,PL,Poland,EURO,0,0,0,0
2020-02-24,PL,Poland,EURO,0,0,0,0
2020-02-25,PL,Poland,EURO,0,0,0,0
2020-02-26,PL,Poland,EURO,0,0,0,0
2020-02-27,PL,Poland,EURO,0,0,0,0
2020-02-28,PL,Poland,EURO,0,0,0,0
2020-02-29,PL,Poland,EURO,0,0,0,0
2020-03-01,PL,Poland,EURO,0,0,0,0
2020-03-02,PL,Poland,EURO,0,0,0,0
2020-03-03,PL,Poland,EURO,0,0,0,0
2020-03-04,PL,Poland,EURO,1,1,0,0
2020-03-05,PL,Poland,EURO,0,1,0,0
2020-03-06,PL,Poland,EURO,0,1,0,0
2020-03-07,PL,Poland,EURO,4,5,0,0
2020-03-08,PL,Poland,EURO,1,6,0,0
2020-03-09,PL,Poland,EURO,5,11,0,0
2020-03-10,PL,Poland,EURO,6,17,0,0
2020-03-11,PL,Poland,EURO,5,22,0,0
2020-03-12,PL,Poland,EURO,9,31,0,0
2020-03-13,PL,Poland,EURO,18,49,1,1
2020-03-14,PL,Poland,EURO,19,68,1,2
2020-03-15,PL,Poland,EURO,36,104,1,3
2020-03-16,PL,Poland,EURO,21,125,0,3
2020-03-17,PL,Poland,EURO,52,177,1,4
2020-03-18,PL,Poland,EURO,61,238,1,5
2020-03-19,PL,Poland,EURO,49,287,0,5
2020-03-20,PL,Poland,EURO,68,355,0,5
2020-03-21,PL,Poland,EURO,70,425,0,5
2020-03-22,PL,Poland,EURO,111,536,0,5
2020-03-23,PL,Poland,EURO,98,634,2,7
2020-03-24,PL,Poland,EURO,115,749,1,8
2020-03-25,PL,Poland,EURO,152,901,2,10
2020-03-26,PL,Poland,EURO,150,1051,4,14
2020-03-27,PL,Poland,EURO,170,1221,2,16
2020-03-28,PL,Poland,EURO,168,1389,0,16
2020-03-29,PL,Poland,EURO,249,1638,2,18
2020-03-30,PL,Poland,EURO,224,1862,4,22
2020-03-31,PL,Poland,EURO,193,2055,9,31
2020-04-01,PL,Poland,EURO,256,2311,2,33
2020-04-02,PL,Poland,EURO,243,2554,10,43
2020-04-03,PL,Poland,EURO,392,2946,14,57
2020-04-04,PL,Poland,EURO,437,3383,14,71
2020-04-05,PL,Poland,EURO,244,3627,8,79
2020-04-06,PL,Poland,EURO,475,4102,15,94
2020-04-07,PL,Poland,EURO,311,4413,13,107
2020-04-08,PL,Poland,EURO,435,4848,22,129
2020-04-09,PL,Poland,EURO,357,5205,30,159
2020-04-10,PL,Poland,EURO,370,5575,15,174
2020-04-11,PL,Poland,EURO,380,5955,7,181
2020-04-12,PL,Poland,EURO,401,6356,27,208
2020-04-13,PL,Poland,EURO,318,6674,24,232
2020-04-14,PL,Poland,EURO,260,6934,13,245
2020-04-15,PL,Poland,EURO,268,7202,18,263
2020-04-16,PL,Poland,EURO,380,7582,23,286
2020-04-17,PL,Poland,EURO,336,7918,28,314
2020-04-18,PL,Poland,EURO,461,8379,18,332
2020-04-19,PL,Poland,EURO,363,8742,15,347
2020-04-20,PL,Poland,EURO,545,9287,13,360
2020-04-21,PL,Poland,EURO,306,9593,20,380
2020-04-22,PL,Poland,EURO,263,9856,21,401
2020-04-23,PL,Poland,EURO,313,10169,25,426
2020-04-24,PL,Poland,EURO,342,10511,28,454
2020-04-25,PL,Poland,EURO,381,10892,40,494
2020-04-26,PL,Poland,EURO,381,11273,30,524
2020-04-27,PL,Poland,EURO,344,11617,11,535
2020-04-28,PL,Poland,EURO,285,11902,27,562
2020-04-29,PL,Poland,EURO,316,12218,34,596
2020-04-30,PL,Poland,EURO,422,12640,28,624
2020-05-01,PL,Poland,EURO,237,12877,20,644
2020-05-02,PL,Poland,EURO,228,13105,7,651
2020-05-03,PL,Poland,EURO,270,13375,13,664
2020-05-04,PL,Poland,EURO,318,13693,14,678
2020-05-05,PL,Poland,EURO,313,14006,20,698
2020-05-06,PL,Poland,EURO,425,14431,18,716
2020-05-07,PL,Poland,EURO,309,14740,17,733
2020-05-08,PL,Poland,EURO,307,15047,22,755
2020-05-09,PL,Poland,EURO,319,15366,21,776
2020-05-10,PL,Poland,EURO,285,15651,9,785
2020-05-11,PL,Poland,EURO,345,15996,15,800
2020-05-12,PL,Poland,EURO,330,16326,11,811
2020-05-13,PL,Poland,EURO,595,16921,28,839
2020-05-14,PL,Poland,EURO,283,17204,22,861
2020-05-15,PL,Poland,EURO,411,17615,22,883
2020-05-16,PL,Poland,EURO,401,18016,24,907
2020-05-17,PL,Poland,EURO,241,18257,8,915
2020-05-18,PL,Poland,EURO,272,18529,10,925
2020-05-19,PL,Poland,EURO,356,18885,11,936
2020-05-20,PL,Poland,EURO,383,19268,12,948
2020-05-21,PL,Poland,EURO,471,19739,14,962
2020-05-22,PL,Poland,EURO,404,20143,10,972
2020-05-23,PL,Poland,EURO,476,20619,10,982
2020-05-24,PL,Poland,EURO,312,20931,11,993
2020-05-25,PL,Poland,EURO,395,21326,3,996
2020-05-26,PL,Poland,EURO,305,21631,11,1007
2020-05-27,PL,Poland,EURO,443,22074,17,1024
2020-05-28,PL,Poland,EURO,399,22473,4,1028
2020-05-29,PL,Poland,EURO,352,22825,10,1038
2020-05-30,PL,Poland,EURO,330,23155,13,1051
2020-05-31,PL,Poland,EURO,416,23571,10,1061
2020-06-01,PL,Poland,EURO,215,23786,3,1064
2020-06-02,PL,Poland,EURO,379,24165,10,1074
2020-06-03,PL,Poland,EURO,230,24395,18,1092
2020-06-04,PL,Poland,EURO,292,24687,23,1115
2020-06-05,PL,Poland,EURO,361,25048,2,1117
2020-06-06,PL,Poland,EURO,371,25419,20,1137
2020-06-07,PL,Poland,EURO,567,25986,16,1153
2020-06-08,PL,Poland,EURO,575,26561,4,1157
2020-06-09,PL,Poland,EURO,599,27160,9,1166
2020-06-10,PL,Poland,EURO,400,27560,17,1183
2020-06-11,PL,Poland,EURO,197,27757,23,1206
2020-06-12,PL,Poland,EURO,444,28201,9,1215
2020-06-13,PL,Poland,EURO,376,28577,7,1222
2020-06-14,PL,Poland,EURO,440,29017,15,1237
2020-06-15,PL,Poland,EURO,375,29392,10,1247
2020-06-16,PL,Poland,EURO,396,29788,9,1256
2020-06-17,PL,Poland,EURO,407,30195,16,1272
2020-06-18,PL,Poland,EURO,506,30701,14,1286
2020-06-19,PL,Poland,EURO,314,31015,30,1316
2020-06-20,PL,Poland,EURO,301,31316,18,1334
2020-06-21,PL,Poland,EURO,304,31620,12,1346
2020-06-22,PL,Poland,EURO,311,31931,10,1356
2020-06-23,PL,Poland,EURO,296,32227,3,1359
2020-06-24,PL,Poland,EURO,300,32527,16,1375
2020-06-25,PL,Poland,EURO,294,32821,21,1396
2020-06-26,PL,Poland,EURO,298,33119,16,1412
2020-06-27,PL,Poland,EURO,276,33395,17,1429
2020-06-28,PL,Poland,EURO,319,33714,6,1435
2020-06-29,PL,Poland,EURO,193,33907,3,1438
2020-06-30,PL,Poland,EURO,247,34154,6,1444
2020-07-01,PL,Poland,EURO,239,34393,19,1463
2020-07-02,PL,Poland,EURO,382,34775,14,1477
2020-07-03,PL,Poland,EURO,371,35146,15,1492
2020-07-04,PL,Poland,EURO,259,35405,15,1507
2020-07-05,PL,Poland,EURO,314,35719,5,1512
2020-07-06,PL,Poland,EURO,231,35950,5,1517
2020-07-07,PL,Poland,EURO,205,36155,4,1521
2020-07-08,PL,Poland,EURO,257,36412,7,1528
2020-07-09,PL,Poland,EURO,277,36689,14,1542
2020-07-10,PL,Poland,EURO,262,36951,9,1551
2020-07-11,PL,Poland,EURO,265,37216,11,1562
2020-07-12,PL,Poland,EURO,305,37521,6,1568
2020-07-13,PL,Poland,EURO,370,37891,3,1571
2020-07-14,PL,Poland,EURO,299,38190,5,1576
2020-07-15,PL,Poland,EURO,267,38457,12,1588
2020-07-16,PL,Poland,EURO,323,38780,6,1594
2020-07-17,PL,Poland,EURO,274,39054,11,1605
2020-07-18,PL,Poland,EURO,353,39407,7,1612
2020-07-19,PL,Poland,EURO,339,39746,6,1618
2020-07-20,PL,Poland,EURO,358,40104,6,1624
2020-07-21,PL,Poland,EURO,279,40383,3,1627
2020-07-22,PL,Poland,EURO,399,40782,9,1636
2020-07-23,PL,Poland,EURO,380,41162,6,1642
2020-07-24,PL,Poland,EURO,418,41580,9,1651
2020-07-25,PL,Poland,EURO,458,42038,4,1655
2020-07-26,PL,Poland,EURO,584,42622,9,1664
2020-07-27,PL,Poland,EURO,443,43065,7,1671
2020-07-28,PL,Poland,EURO,337,43402,5,1676
2020-07-29,PL,Poland,EURO,502,43904,6,1682
2020-07-30,PL,Poland,EURO,512,44416,12,1694
2020-07-31,PL,Poland,EURO,615,45031,15,1709
2020-08-01,PL,Poland,EURO,657,45688,7,1716
2020-08-02,PL,Poland,EURO,658,46346,5,1721
2020-08-03,PL,Poland,EURO,548,46894,10,1731
2020-08-04,PL,Poland,EURO,575,47469,1,1732
2020-08-05,PL,Poland,EURO,680,48149,6,1738
2020-08-06,PL,Poland,EURO,640,48789,18,1756
2020-08-07,PL,Poland,EURO,726,49515,18,1774
2020-08-08,PL,Poland,EURO,809,50324,13,1787
2020-08-09,PL,Poland,EURO,843,51167,13,1800
2020-08-10,PL,Poland,EURO,624,51791,7,1807
2020-08-11,PL,Poland,EURO,619,52410,2,1809
2020-08-12,PL,Poland,EURO,551,52961,12,1821
2020-08-13,PL,Poland,EURO,715,53676,9,1830
2020-08-14,PL,Poland,EURO,811,54487,14,1844
2020-08-15,PL,Poland,EURO,832,55319,14,1858
2020-08-16,PL,Poland,EURO,771,56090,11,1869
2020-08-17,PL,Poland,EURO,594,56684,8,1877
2020-08-18,PL,Poland,EURO,595,57279,8,1885
2020-08-19,PL,Poland,EURO,597,57876,11,1896
2020-08-20,PL,Poland,EURO,735,58611,17,1913
2020-08-21,PL,Poland,EURO,767,59378,12,1925
2020-08-22,PL,Poland,EURO,903,60281,13,1938
2020-08-23,PL,Poland,EURO,900,61181,13,1951
2020-08-24,PL,Poland,EURO,581,61762,4,1955
2020-08-25,PL,Poland,EURO,548,62310,5,1960
2020-08-26,PL,Poland,EURO,763,63073,17,1977
2020-08-27,PL,Poland,EURO,729,63802,17,1994
2020-08-28,PL,Poland,EURO,887,64689,16,2010
2020-08-29,PL,Poland,EURO,791,65480,8,2018
2020-08-30,PL,Poland,EURO,759,66239,14,2032
2020-08-31,PL,Poland,EURO,631,66870,1,2033
2020-09-01,PL,Poland,EURO,502,67372,6,2039
2020-09-02,PL,Poland,EURO,550,67922,19,2058
2020-09-03,PL,Poland,EURO,595,68517,20,2078
2020-09-04,PL,Poland,EURO,612,69129,14,2092
2020-09-05,PL,Poland,EURO,691,69820,8,2100
2020-09-06,PL,Poland,EURO,567,70387,13,2113
2020-09-07,PL,Poland,EURO,437,70824,7,2120
2020-09-08,PL,Poland,EURO,302,71126,4,2124
2020-09-09,PL,Poland,EURO,400,71526,12,2136
2020-09-10,PL,Poland,EURO,421,71947,11,2147
2020-09-11,PL,Poland,EURO,506,72453,12,2159
2020-09-12,PL,Poland,EURO,594,73047,10,2169
2020-09-13,PL,Poland,EURO,603,73650,13,2182
2020-09-14,PL,Poland,EURO,502,74152,6,2188
2020-09-15,PL,Poland,EURO,377,74529,15,2203
2020-09-16,PL,Poland,EURO,605,75134,24,2227
2020-09-17,PL,Poland,EURO,600,75734,10,2237
2020-09-18,PL,Poland,EURO,837,76571,16,2253
2020-09-19,PL,Poland,EURO,757,77328,17,2270
2020-09-20,PL,Poland,EURO,1002,78330,12,2282
2020-09-21,PL,Poland,EURO,910,79240,11,2293
2020-09-22,PL,Poland,EURO,748,79988,5,2298
2020-09-23,PL,Poland,EURO,711,80699,18,2316
2020-09-24,PL,Poland,EURO,974,81673,28,2344
2020-09-25,PL,Poland,EURO,1136,82809,25,2369
2020-09-26,PL,Poland,EURO,1587,84396,23,2392
2020-09-27,PL,Poland,EURO,1584,85980,32,2424
2020-09-28,PL,Poland,EURO,1350,87330,8,2432
2020-09-29,PL,Poland,EURO,1306,88636,15,2447
2020-09-30,PL,Poland,EURO,1326,89962,36,2483
2020-10-01,PL,Poland,EURO,1552,91514,30,2513
2020-10-02,PL,Poland,EURO,1967,93481,30,2543
2020-10-03,PL,Poland,EURO,2292,95773,27,2570
2020-10-04,PL,Poland,EURO,2367,98140,34,2604
2020-10-05,PL,Poland,EURO,0,98140,0,2604
2020-10-06,PL,Poland,EURO,3940,102080,55,2659
2020-10-07,PL,Poland,EURO,2236,104316,58,2717
2020-10-08,PL,Poland,EURO,3003,107319,75,2792
2020-10-09,PL,Poland,EURO,4280,111599,75,2867
2020-10-10,PL,Poland,EURO,4739,116338,52,2919
2020-10-11,PL,Poland,EURO,5300,121638,53,2972
2020-10-12,PL,Poland,EURO,4178,125816,32,3004
2020-10-13,PL,Poland,EURO,4394,130210,35,3039
2020-10-14,PL,Poland,EURO,5068,135278,62,3101
2020-10-15,PL,Poland,EURO,6526,141804,116,3217
2020-10-16,PL,Poland,EURO,8099,149903,91,3308
2020-10-17,PL,Poland,EURO,7705,157608,132,3440
2020-10-18,PL,Poland,EURO,9622,167230,84,3524
2020-10-19,PL,Poland,EURO,8536,175766,49,3573
2020-10-20,PL,Poland,EURO,7482,183248,41,3614
2020-10-21,PL,Poland,EURO,9291,192539,107,3721
2020-10-22,PL,Poland,EURO,10040,202579,130,3851
2020-10-23,PL,Poland,EURO,12107,214686,168,4019
2020-10-24,PL,Poland,EURO,13632,228318,153,4172
2020-10-25,PL,Poland,EURO,13628,241946,179,4351
2020-10-26,PL,Poland,EURO,11742,253688,87,4438
2020-10-27,PL,Poland,EURO,10241,263929,45,4483
2020-10-28,PL,Poland,EURO,16300,280229,132,4615
2020-10-29,PL,Poland,EURO,18820,299049,236,4851
2020-10-30,PL,Poland,EURO,20156,319205,298,5149
2020-10-31,PL,Poland,EURO,21629,340834,202,5351
2020-11-01,PL,Poland,EURO,21897,362731,280,5631
2020-11-02,PL,Poland,EURO,17171,379902,152,5783
2020-11-03,PL,Poland,EURO,15578,395480,92,5875
2020-11-04,PL,Poland,EURO,19364,414844,227,6102
2020-11-05,PL,Poland,EURO,24692,439536,373,6475
2020-11-06,PL,Poland,EURO,27143,466679,367,6842
2020-11-07,PL,Poland,EURO,27086,493765,445,7287
2020-11-08,PL,Poland,EURO,27875,521640,349,7636
2020-11-09,PL,Poland,EURO,24785,546425,236,7872
2020-11-10,PL,Poland,EURO,21713,568138,173,8045
2020-11-11,PL,Poland,EURO,25454,593592,330,8375
2020-11-12,PL,Poland,EURO,25221,618813,430,8805
2020-11-13,PL,Poland,EURO,22683,641496,275,9080
2020-11-14,PL,Poland,EURO,24051,665547,419,9499
2020-11-15,PL,Poland,EURO,25571,691118,546,10045
2020-11-16,PL,Poland,EURO,21854,712972,303,10348
2020-11-17,PL,Poland,EURO,20816,733788,143,10491
2020-11-18,PL,Poland,EURO,19152,752940,357,10848
2020-11-19,PL,Poland,EURO,19883,772823,603,11451
2020-11-20,PL,Poland,EURO,23975,796798,637,12088
2020-11-21,PL,Poland,EURO,22464,819262,626,12714
2020-11-22,PL,Poland,EURO,24213,843475,574,13288
2020-11-23,PL,Poland,EURO,17856,861331,330,13618
2020-11-24,PL,Poland,EURO,15002,876333,156,13774
2020-11-25,PL,Poland,EURO,32733,909066,540,14314
2020-11-26,PL,Poland,EURO,15356,924422,674,14988
2020-11-27,PL,Poland,EURO,16690,941112,580,15568
2020-11-28,PL,Poland,EURO,17304,958416,579,16147
2020-11-29,PL,Poland,EURO,15177,973593,599,16746
2020-11-30,PL,Poland,EURO,11482,985075,283,17029
2020-12-01,PL,Poland,EURO,5736,990811,121,17150
2020-12-02,PL,Poland,EURO,9113,999924,449,17599
2020-12-03,PL,Poland,EURO,13823,1013747,609,18208
2020-12-04,PL,Poland,EURO,14863,1028610,620,18828
2020-12-05,PL,Poland,EURO,13236,1041846,531,19359
2020-12-06,PL,Poland,EURO,12427,1054273,502,19861
2020-12-07,PL,Poland,EURO,9176,1063449,228,20089
2020-12-08,PL,Poland,EURO,4421,1067870,92,20181
2020-12-09,PL,Poland,EURO,8310,1076180,411,20592
2020-12-10,PL,Poland,EURO,12166,1088346,568,21160
2020-12-11,PL,Poland,EURO,13750,1102096,470,21630
2020-12-12,PL,Poland,EURO,13105,1115201,544,22174
2020-12-13,PL,Poland,EURO,11499,1126700,502,22676
2020-12-14,PL,Poland,EURO,8976,1135676,188,22864
2020-12-15,PL,Poland,EURO,11770,1147446,445,23309
2020-12-16,PL,Poland,EURO,12455,1159901,605,23914
2020-12-17,PL,Poland,EURO,11953,1171854,431,24345
2020-12-18,PL,Poland,EURO,11010,1182864,426,24771
2020-12-19,PL,Poland,EURO,11246,1194110,483,25254
2020-12-20,PL,Poland,EURO,8590,1202700,143,25397
2020-12-21,PL,Poland,EURO,4633,1207333,77,25474
2020-12-22,PL,Poland,EURO,7192,1214525,309,25783
2020-12-23,PL,Poland,EURO,12358,1226883,472,26255
2020-12-24,PL,Poland,EURO,13115,1239998,497,26752
2020-12-25,PL,Poland,EURO,9081,1249079,240,26992
2020-12-26,PL,Poland,EURO,4878,1253957,69,27061
2020-12-27,PL,Poland,EURO,3842,1257799,57,27118
2020-12-28,PL,Poland,EURO,3211,1261010,29,27147
2020-12-29,PL,Poland,EURO,7624,1268634,307,27454
2020-12-30,PL,Poland,EURO,12780,1281414,565,28019
2020-12-31,PL,Poland,EURO,13464,1294878,535,28554
2021-01-01,PL,Poland,EURO,10896,1305774,402,28956
2021-01-02,PL,Poland,EURO,7006,1312780,102,29058
2021-01-03,PL,Poland,EURO,5782,1318562,61,29119
2021-01-04,PL,Poland,EURO,4385,1322947,42,29161
2021-01-05,PL,Poland,EURO,7596,1330543,341,29502
2021-01-06,PL,Poland,EURO,14220,1344763,553,30055
2021-01-07,PL,Poland,EURO,12119,1356882,186,30241
2021-01-08,PL,Poland,EURO,8763,1365645,333,30574
2021-01-09,PL,Poland,EURO,10744,1376389,437,31011
2021-01-10,PL,Poland,EURO,9133,1385522,178,31189
2021-01-11,PL,Poland,EURO,4863,1390385,75,31264
2021-01-12,PL,Poland,EURO,5467,1395852,329,31593
2021-01-13,PL,Poland,EURO,9053,1404905,481,32074
2021-01-14,PL,Poland,EURO,9457,1414362,382,32456
2021-01-15,PL,Poland,EURO,7958,1422320,388,32844
2021-01-16,PL,Poland,EURO,7292,1429612,369,33213
2021-01-17,PL,Poland,EURO,5970,1435582,142,33355
2021-01-18,PL,Poland,EURO,3332,1438914,52,33407
2021-01-19,PL,Poland,EURO,4890,1443804,291,33698
2021-01-20,PL,Poland,EURO,6943,1450747,443,34141
2021-01-21,PL,Poland,EURO,7008,1457755,420,34561
2021-01-22,PL,Poland,EURO,6693,1464448,347,34908
2021-01-23,PL,Poland,EURO,6431,1470879,345,35253
2021-01-24,PL,Poland,EURO,4566,1475445,110,35363
2021-01-25,PL,Poland,EURO,2674,1478119,38,35401
2021-01-26,PL,Poland,EURO,4603,1482722,264,35665
2021-01-27,PL,Poland,EURO,6790,1489512,389,36054
2021-01-28,PL,Poland,EURO,7153,1496665,389,36443
2021-01-29,PL,Poland,EURO,6145,1502810,337,36780
2021-01-30,PL,Poland,EURO,5864,1508674,302,37082
2021-01-31,PL,Poland,EURO,4711,1513385,98,37180
2021-02-01,PL,Poland,EURO,2504,1515889,42,37222
2021-02-02,PL,Poland,EURO,4326,1520215,254,37476
2021-02-03,PL,Poland,EURO,6801,1527016,421,37897
2021-02-04,PL,Poland,EURO,6495,1533511,447,38344
2021-02-05,PL,Poland,EURO,6053,1539564,368,38712
2021-02-06,PL,Poland,EURO,5966,1545530,282,38994
2021-02-07,PL,Poland,EURO,4725,1550255,93,39087
2021-02-08,PL,Poland,EURO,2431,1552686,45,39132
2021-02-09,PL,Poland,EURO,3999,1556685,228,39360
2021-02-10,PL,Poland,EURO,6960,1563645,361,39721
2021-02-11,PL,Poland,EURO,7013,1570658,456,40177
2021-02-12,PL,Poland,EURO,6378,1577036,247,40424
2021-02-13,PL,Poland,EURO,6585,1583621,285,40709
2021-02-14,PL,Poland,EURO,5334,1588955,98,40807
2021-02-15,PL,Poland,EURO,2542,1591497,25,40832
2021-02-16,PL,Poland,EURO,5176,1596673,196,41028
2021-02-17,PL,Poland,EURO,8699,1605372,280,41308